"age","ed","employ","address","debtinc","default","lincome","lothdebt","lcreddebt"
25,"Did not complete high school",9,4,1.2,"No",2.89037175789616,-1.89632030471532,-2.7199203736727
36,"Some college",11,12,14.7,"No",3.78418963391826,1.79537094000979,-0.806781832670017
39,"Did not complete high school",16,20,19.4,"No",4.04305126783455,2.25116779091786,0.444158759311772
26,"Did not complete high school",10,1,7.1,"No",3.2188758248682,-0.758005752908442,0.267275262674118
41,"Did not complete high school",4,19,10.1,"No",3.2188758248682,0.381513887285651,0.0587404950226001
39,"Did not complete high school",19,15,27.1,"Yes",4.0943445622221,1.89710998483588,2.26107536203729
37,"Did not complete high school",18,8,12.1,"No",3.98898404656427,0.662996172999441,1.52462092600741
29,"Did not complete high school",2,0,14.4,"Yes",2.63905732961526,0.357215597759113,-0.533316661601522
42,"Did not complete high school",6,9,11.6,"No",3.43398720448515,0.944349380321244,0.0245560178958874
31,"College degree",1,6,11.1,"No",3.36729582998647,0.767099533462762,0.0634338487115969
36,"Did not complete high school",4,15,17.3,"No",2.83321334405622,0.883950581266791,-0.65285588683645
39,"Did not complete high school",16,4,20,"No",3.95124371858143,1.83098018238134,1.42551507427317
23,"College degree",0,2,6.7,"No",3.13549421592915,0.0700259376902612,-0.758296021237937
39,"Did not complete high school",4,15,7,"No",3.49650756146648,0.648505399936825,-0.923013277634982
27,"Some college",4,1,3.1,"Yes",3.68887945411394,-0.0449555258018621,-1.25892189581095
24,"Did not complete high school",8,4,5,"No",3.17805383034795,-0.20040406434472,-0.963382339408006
27,"Some college",3,4,11,"Yes",3.80666248977032,1.53857543718384,-1.23083025849582
41,"Did not complete high school",16,22,1.6,"No",3.89182029811063,-1.0418539548495,-0.84118325938735
38,"Did not complete high school",0,8,8.1,"Yes",3.13549421592915,-0.0355919451032026,-0.107623073312085
40,"High school degree",5,12,16.4,"Yes",3.55534806148941,1.42449532373505,0.460104797066488
54,"Did not complete high school",25,12,26.5,"Yes",4.78749174278205,2.84513028965048,2.68076122086454
40,"Did not complete high school",12,6,17.4,"No",4.48863636973214,2.54270422043482,1.01956691682315
40,"Did not complete high school",2,4,3.7,"No",3.46573590279973,-1.10764496069896,-0.158217605235374
29,"Did not complete high school",1,8,8,"No",3.43398720448515,0.843186563433176,-1.85636199241371
30,"Did not complete high school",8,6,12,"No",3.13549421592915,0.692266793132638,-0.272123733535928
29,"Did not complete high school",1,1,1.1,"No",2.89037175789616,-1.78318434095839,-3.50996369045481
29,"Some college",3,3,2.4,"Yes",3.91202300542815,-0.0610247018377746,-1.35015531450402
28,"College degree",2,4,2.5,"Yes",3.71357206670431,-0.56951462011467,-0.77826943397678
28,"College degree",0,5,10.4,"No",3.63758615972639,1.19867720737069,-0.452129134112053
39,"High school degree",16,9,14.3,"No",4.48863636973214,2.04449923308727,1.60978005389703
32,"Did not complete high school",11,2,3.3,"No",3.97029191355212,0.506697715664256,-2.41688545022135
36,"High school degree",7,16,15.4,"No",3.76120011569356,1.37957181535906,0.974106707250899
39,"Did not complete high school",20,12,8.2,"No",3.66356164612965,0.885453721071997,-0.256291938413688
28,"Some college",6,8,19.8,"Yes",3.85014760171006,1.31686550174689,1.71816567255577
28,"Did not complete high school",4,2,14.2,"Yes",3.3322045101752,1.26374247253838,-0.826998624395393
46,"Did not complete high school",6,19,12.2,"No",3.43398720448515,0.58581249528877,0.685895953845752
30,"High school degree",4,8,6.5,"No",2.70805020110221,-0.470043630045757,-1.04975069847815
39,"High school degree",15,19,4.9,"No",3.46573590279973,0.136459102695857,-0.863242977452082
40,"Some college",5,3,16,"Yes",5.39362754635236,3.29708053676959,2.10002817528822
44,"High school degree",18,4,13.4,"No",4.30406509320417,1.68534358204675,1.50888714470519
30,"Did not complete high school",0,8,16.6,"Yes",2.94443897916644,0.928024817425224,-0.470816759746755
24,"High school degree",3,0,4.3,"No",2.94443897916644,-0.780150557581575,-1.0253720500291
32,"Did not complete high school",10,13,11.3,"No",3.46573590279973,0.895284436460068,0.155265486770449
29,"High school degree",3,8,2.6,"No",2.70805020110221,-1.41321345047115,-1.91977467545069
40,"High school degree",2,1,3.8,"No",3.58351893845611,0.0864492190084366,-1.28119948073999
41,"High school degree",8,21,0.7,"No",3.76120011569356,-1.53611775052139,-2.45591111294675
22,"Did not complete high school",1,3,18.6,"No",2.83321334405622,0.856833678184703,-0.215286995036431
38,"Did not complete high school",10,8,1.2,"No",3.52636052461616,-0.989700486300154,-3.31560701382797
37,"High school degree",6,13,8.5,"No",4.12713438504509,1.40713811292448,0.170375485775554
41,"Some college",18,6,15.7,"Yes",4.26267987704132,1.52200833892158,1.88184130807694
41,"Some college",7,6,14.5,"Yes",4.02535169073515,2.04723854663974,-0.984783728319455
39,"Did not complete high school",2,15,23.1,"Yes",3.09104245335832,1.15249612470329,0.650194793363846
24,"High school degree",0,2,16.1,"Yes",2.70805020110221,0.738982984902941,-1.13570686365585
32,"Some college",9,10,23,"No",3.93182563272433,2.20208275724658,0.988116387237487
21,"Some college",0,1,7.7,"No",3.25809653802148,-0.749776793063498,0.424959191077412
29,"Did not complete high school",13,7,2.3,"No",3.29583686600433,-0.594082240516891,-2.67464927471846
35,"High school degree",14,3,0.8,"No",4.40671924726425,-1.67335795820033,-0.758466806680601
29,"Did not complete high school",6,7,18.1,"No",3.04452243772342,0.989953004718694,0.104262713293256
41,"High school degree",2,22,6.7,"No",3.40119738166216,0.640505609234348,-2.184268866176
37,"Did not complete high school",0,18,12.9,"Yes",2.89037175789616,-0.30327501292626,0.459703262137025
32,"High school degree",3,13,1.9,"No",3.85014760171006,-0.767095165512302,-0.847137873185838
36,"Post-undergraduate degree",5,12,8.1,"No",2.99573227355399,-0.115410851511328,-0.316081546973479
39,"High school degree",18,9,2.1,"No",3.78418963391826,-0.586541041013769,-1.00034648103815
36,"Did not complete high school",18,9,11.2,"No",4.20469261939097,0.814791197470662,1.6573316749556
46,"Some college",22,4,2.3,"No",4.59511985013459,0.371873163671629,-0.190493657635684
34,"Did not complete high school",13,11,9.6,"No",3.93182563272433,1.10553229013328,0.628698255408534
27,"Did not complete high school",7,4,9.1,"No",3.25809653802148,0.545119218582716,-0.444435692546241
43,"Did not complete high school",8,11,3.3,"No",3.80666248977032,-0.213391259871531,-0.389847697213088
33,"Did not complete high school",14,8,41.3,"Yes",4.27666611901606,2.6891609165815,2.70916158328817
39,"High school degree",20,17,1.4,"No",4.61512051684126,0.0706690658878739,-1.0765357780171
29,"Did not complete high school",1,4,2.5,"No",2.83321334405622,-1.22672979144855,-2.02684909156067
34,"College degree",7,15,6.4,"No",3.68887945411394,0.476383236209775,-0.0515459578832308
26,"Did not complete high school",1,0,4.9,"No",3.04452243772342,-0.865452666087423,-0.497351804724126
31,"Did not complete high school",15,2,4.8,"No",4.0943445622221,0.730674152450667,-0.218753203012917
26,"Did not complete high school",10,6,2.7,"No",3.17805383034795,-1.08779105003653,-1.16783375771006
28,"Did not complete high school",12,7,7.7,"No",3.80666248977032,0.476994759247086,0.617224100555736
48,"Did not complete high school",13,20,30.8,"Yes",3.91202300542815,2.22852942716463,1.81054851112464
39,"High school degree",2,12,16,"Yes",3.8286413964891,1.21079746327303,1.38725390061459
37,"Did not complete high school",3,3,3.7,"No",3.2188758248682,-0.431783416426038,-1.28862333394644
52,"Post-undergraduate degree",9,0,9.4,"Yes",4.24849524204936,1.6583880638049,0.284547163756293
48,"Did not complete high school",3,11,21.3,"No",3.29583686600433,1.46965984992901,0.338786699042682
26,"Did not complete high school",7,3,5.1,"No",3.09104245335832,-0.0906821058790922,-1.56689579816843
46,"Post-undergraduate degree",15,0,3.1,"No",4.83628190695148,1.23240514710747,-0.741220401794393
31,"Did not complete high school",7,10,4.9,"No",3.13549421592915,-0.103584316256571,-1.48987867737646
34,"Did not complete high school",13,8,6.1,"No",4.02535169073515,0.936780182077004,-0.145895514328293
40,"Did not complete high school",22,4,3.6,"No",4.55387689160054,1.02507338533324,-0.457758902829298
24,"Some college",2,5,6.4,"Yes",2.77258872223978,-0.282808633635945,-1.3080896492185
33,"Did not complete high school",2,14,3.1,"No",3.78418963391826,-0.175711451754349,-0.644090385273082
53,"College degree",5,29,17.3,"Yes",4.35670882668959,1.88069848712359,1.93671312867826
47,"Some college",9,1,20.1,"Yes",3.95124371858143,2.06840132211368,0.932099512016778
35,"Did not complete high school",5,5,13,"No",3.46573590279973,1.3826075732619,-1.7445705864256
34,"Did not complete high school",14,8,17,"No",3.3322045101752,1.28712574712288,0.128955941192702
49,"Did not complete high school",11,5,10.1,"No",3.66356164612965,0.392760748396526,0.899321973376059
26,"High school degree",0,7,9.3,"No",3.3322045101752,0.287618070403694,0.239608851217333
23,"Did not complete high school",2,2,9.6,"Yes",2.77258872223978,-0.313155790025237,-0.217081959935614
23,"High school degree",0,4,8.7,"No",3.04452243772342,0.316325650177867,-0.78762710512156
38,"High school degree",4,13,1.6,"No",4.02535169073515,-0.78905914139816,-0.817060970946654
28,"High school degree",5,2,8.3,"No",3.61091791264422,0.666296916913774,0.116881295877914
30,"Some college",0,8,29.7,"Yes",4.17438726989564,2.73471744818387,1.36087654813527
34,"Did not complete high school",18,10,15.4,"No",3.52636052461616,1.14306416718097,0.741763996372086
50,"High school degree",16,14,11.1,"No",4.26267987704132,1.82746584123525,0.508557653865442
29,"Did not complete high school",12,2,6.7,"No",3.68887945411394,0.046769075525994,0.489879783250525
42,"Some college",0,9,6.6,"No",4.15888308335967,1.37250370565067,-1.27731799055175
31,"Did not complete high school",13,12,5,"No",3.29583686600433,0.106519843377673,-1.43716669149365
39,"Did not complete high school",10,4,4.8,"No",3.43398720448515,0.265043748365154,-1.6900407769662
45,"High school degree",21,26,3,"No",4.88280192258637,0.337785659418027,0.939288250066854
45,"Did not complete high school",22,24,11.7,"No",4.51085950651685,2.23971493935712,0.228207507815997
36,"Did not complete high school",14,17,5.7,"No",3.97029191355212,0.124758649392809,0.635584273158799
25,"College degree",0,6,12.1,"Yes",3.17805383034795,0.267581400744778,0.468252096206929
29,"High school degree",1,7,21.2,"Yes",3.36729582998647,1.33970262862769,0.845907751776639
30,"High school degree",8,4,6.4,"No",4.02535169073515,1.17886666624568,-1.0986762907162
31,"Did not complete high school",1,1,4.5,"No",3.17805383034795,-0.147433292079734,-1.52748932978693
43,"Did not complete high school",4,2,4.6,"No",3.36729582998647,0.247359952973177,-2.93069387737477
32,"High school degree",11,4,23.8,"Yes",4.04305126783455,2.0950729816572,1.69377281084832
47,"Did not complete high school",19,7,30.1,"No",3.91202300542815,2.47438903305862,1.15548084568881
46,"Did not complete high school",1,15,14.8,"Yes",3.04452243772342,0.548789393450548,0.3197939235684
43,"High school degree",16,10,4.1,"No",4.4188406077966,1.14561418817832,-1.35236454317704
48,"Did not complete high school",3,7,7,"No",3.17805383034795,-0.0881756909037255,-0.268664066616019
30,"Some college",8,7,2.8,"No",4.11087386417331,0.146715104324637,-0.597880638071351
23,"College degree",0,4,18.4,"Yes",3.46573590279973,1.62325560687217,-0.20036496442487
36,"College degree",8,0,1.6,"No",3.46573590279973,-0.718620898133401,-3.70598492201688
20,"Some college",0,1,2.3,"No",2.83321334405622,-1.05783125498674,-3.12830412668381
43,"Did not complete high school",16,7,0.4,"No",4.48863636973214,-1.62703178083515,-1.83578659469726
23,"Did not complete high school",2,1,4.5,"Yes",3.2188758248682,0.0012492194004319,-2.08949187753334
41,"Did not complete high school",21,2,20.5,"No",4.33073334028633,2.15539744820775,1.93855171348053
34,"Did not complete high school",12,5,25.1,"Yes",4.21950770517611,2.22471608778326,2.0563192704578
50,"Did not complete high school",11,5,4.8,"No",3.58351893845611,-0.112747734091844,-0.1807739549477
40,"Did not complete high school",9,4,6.6,"No",4.15888308335967,1.23375837696963,-0.23586411572359
29,"High school degree",0,8,12.9,"Yes",3.09104245335832,0.58739325419294,0.0379776331570801
39,"High school degree",9,16,18.7,"No",4.02535169073515,1.74173554428871,1.56124716857641
24,"High school degree",1,2,5.7,"No",3.73766961828337,0.442182691043327,-0.176856517362896
27,"Did not complete high school",0,5,1.1,"No",2.77258872223978,-3.08819850122658,-2.03702593763004
40,"Some college",18,14,6.6,"No",5.05624580534831,1.95101111696916,1.20183111254048
32,"High school degree",8,2,3.7,"No",3.80666248977032,-0.381772995851376,-0.0178076186499648
39,"High school degree",16,12,3.7,"No",3.97029191355212,0.236498772014674,-0.365003818634153
40,"Did not complete high school",22,1,14.6,"No",4.60517018598809,2.21898606911773,1.68676925537042
32,"Did not complete high school",10,11,9.1,"No",3.73766961828337,0.824935680228546,0.431955128782627
39,"Did not complete high school",23,1,18.9,"No",4.31748811353631,2.40173561650243,1.14188727214943
24,"Did not complete high school",3,3,28.9,"Yes",3.04452243772342,1.21979753025289,0.986748449949279
43,"College degree",18,14,6.5,"Yes",6.10031895202006,2.561754258565,2.77455366547376
56,"Did not complete high school",11,20,15,"No",4.07753744390572,1.42964116562326,1.54175846374396
32,"Some college",5,9,4.5,"No",3.13549421592915,-0.343935014002579,-1.12078121343917
42,"Did not complete high school",7,12,10.2,"No",3.2188758248682,-0.0827839614789214,0.488242534565733
46,"Some college",3,13,13.2,"Yes",3.76120011569356,0.968376032541914,1.11262564138646
31,"Did not complete high school",2,2,16.4,"Yes",3.09104245335832,0.625373565477723,0.55334243726884
43,"Did not complete high school",25,16,2.6,"No",5.48893772615669,1.53817389241211,0.492205337229422
28,"High school degree",6,9,11.5,"No",3.09104245335832,0.631160068475051,-0.430459891347488
39,"Some college",11,17,12.9,"No",3.66356164612965,0.904307620321565,0.940311509077567
39,"Did not complete high school",0,8,7.9,"No",3.66356164612965,0.700606292089593,0.063937715690118
37,"College degree",1,14,16.1,"Yes",3.49650756146648,0.962910542529359,0.990912372077852
30,"Did not complete high school",0,11,12,"No",2.83321334405622,0.551606657447362,-1.19085916518055
37,"Post-undergraduate degree",9,16,5.9,"No",5.17614973257383,2.2571006837908,-0.119172124994409
22,"Did not complete high school",4,3,17.5,"No",2.63905732961526,0.799577124175792,-1.48987867737646
50,"Did not complete high school",1,26,14.3,"No",3.25809653802148,0.624030730008844,0.616030687341768
30,"Did not complete high school",10,2,4.4,"No",2.94443897916644,-0.693291190928941,-1.09042985626055
39,"Did not complete high school",8,0,4,"No",3.04452243772342,-0.573339529155233,-1.28605091536154
21,"High school degree",0,2,12.5,"Yes",3.04452243772342,0.75928598306399,-0.716927709225349
31,"Some college",9,2,2.6,"No",3.3322045101752,-0.500175867600746,-2.10721569735083
31,"High school degree",9,1,5.8,"No",3.40119738166216,0.129237185701499,-0.507431390697975
48,"Did not complete high school",0,23,22.3,"No",3.40119738166216,1.39311604046682,0.979310600442438
28,"Did not complete high school",4,1,23.8,"No",2.77258872223978,1.00163138064099,0.0818380182156324
47,"Some college",16,26,17.6,"Yes",5.39816270151775,3.14001545795428,2.75948929819336
27,"High school degree",6,1,4.4,"No",3.52636052461616,0.229631260543096,-1.43605619720962
29,"High school degree",6,10,18.4,"No",4.17438726989564,2.3000458718991,0.685800257896892
21,"High school degree",2,0,4.5,"Yes",2.99573227355399,-0.495444521727688,-1.23546347141731
29,"Did not complete high school",7,5,19.8,"Yes",2.99573227355399,1.08321434648801,0.00582301330278878
24,"College degree",0,3,6.6,"Yes",3.36729582998647,0.281025969666295,-0.5284602029778
44,"Did not complete high school",12,3,9.7,"No",3.43398720448515,0.974245250960434,-1.02768888186422
22,"Did not complete high school",1,0,4.4,"No",2.89037175789616,-0.650225631647341,-1.30906668886633
38,"High school degree",13,0,2.4,"No",4.07753744390572,0.00815862770136671,-0.896958803574663
52,"High school degree",12,16,7.7,"No",4.33073334028633,1.58045390496638,-0.00517335877399747
25,"Did not complete high school",3,2,16.3,"Yes",2.89037175789616,0.948533308210905,-1.0438968564793
25,"Did not complete high school",5,5,10.9,"No",3.09104245335832,0.690712218444394,-0.909156242973556
51,"High school degree",27,21,11.5,"No",5.11198778835654,2.90521275020847,-0.197390525550918
38,"Did not complete high school",21,16,16.5,"No",4.06044301054642,1.60662796823609,1.52257852389364
44,"Did not complete high school",9,20,5.2,"No",3.49650756146648,0.157270379927096,-0.60570789513619
24,"High school degree",2,3,9.7,"Yes",3.25809653802148,0.491187654912865,-0.119071865841312
34,"Did not complete high school",5,3,7.3,"No",3.49650756146648,0.489127717562872,-0.250891232126746
25,"High school degree",6,2,4.5,"No",3.25809653802148,0.0951283450915774,-2.65640696795037
45,"Some college",5,17,10.5,"Yes",4.54329478227,1.83379352890048,1.28437790786462
34,"High school degree",4,10,5.8,"No",3.2188758248682,-0.127662931490156,-0.562382110680393
27,"College degree",2,8,5.7,"Yes",3.13549421592915,-0.00892369802104127,-1.13979684890737
33,"High school degree",10,13,20.9,"Yes",4.04305126783455,1.75813908491768,1.81015080700586
35,"High school degree",0,16,15,"Yes",3.09104245335832,0.285103751436981,0.6780843028829
50,"High school degree",15,31,1.1,"No",4.0943445622221,-1.64994745577231,-0.759415196411675
33,"Did not complete high school",13,13,3.6,"No",3.73766961828337,0.249737185086551,-1.47704216440987
41,"Some college",13,13,25.2,"Yes",4.51085950651685,3.02606107053562,0.839898552905259
28,"Did not complete high school",0,2,33.3,"Yes",3.3322045101752,1.9515541914404,0.826094652736101
38,"Some college",12,14,16,"Yes",4.14313472639153,1.47353571166358,1.74315728738884
25,"Did not complete high school",3,2,17.8,"Yes",2.77258872223978,0.608112031363365,0.010979504043008
47,"High school degree",4,9,7.1,"Yes",3.49650756146648,0.138082271648194,0.178087606261893
30,"High school degree",12,9,7.2,"No",4.58496747867057,1.41602402255058,1.07680829998362
44,"High school degree",12,5,13,"No",4.45434729625351,2.27256290340517,0.389173111331187
25,"Did not complete high school",0,2,18.9,"Yes",2.89037175789616,1.06066740130288,-0.666111948193543
41,"High school degree",6,0,19.5,"Yes",3.58351893845611,0.918743720835222,1.5071526632932
22,"Some college",0,1,7.7,"No",2.89037175789616,-0.0966981425791736,-0.737788961183066
35,"High school degree",3,11,17.2,"Yes",3.68887945411394,1.62480719756359,0.589207876724212
42,"Post-undergraduate degree",6,23,7.8,"No",5.24702407216049,2.45645058930321,1.14951450659523
38,"Did not complete high school",3,19,14.7,"No",3.13549421592915,0.935808612751568,-0.184252219324025
23,"High school degree",1,3,18.7,"Yes",2.89037175789616,0.908557708975814,-0.121876151035758
28,"Some college",2,5,19.9,"No",3.40119738166216,1.49237586680193,0.4202551935808
52,"Did not complete high school",19,25,4.7,"No",4.48863636973214,1.33120835717785,-0.922849694921535
25,"Did not complete high school",9,2,3.5,"No",2.99573227355399,-0.519193873436507,-2.25379492882461
28,"High school degree",1,4,14.7,"No",2.77258872223978,0.575552127233776,-0.555321023652555
43,"Did not complete high school",19,11,7.5,"No",4.36944785246702,1.63761712269941,-0.245772669374571
24,"High school degree",3,1,19.1,"No",3.17805383034795,0.880117913168011,0.776024022125378
34,"Some college",13,7,9.2,"No",3.95124371858143,1.18985602988854,0.403724928206347
29,"High school degree",6,9,4.2,"No",3.2188758248682,-0.765395344767569,-0.536399874885421
31,"Did not complete high school",6,9,8.3,"No",3.04452243772342,0.0143229352871847,-0.316666079919497
42,"High school degree",14,1,8.6,"Yes",3.87120101090789,1.07389327572925,0.183361016368617
49,"High school degree",11,1,15,"No",3.93182563272433,1.96105910767015,-0.610369754102377
39,"Did not complete high school",22,9,14.3,"No",4.29045944114839,1.90393823768164,1.31552929522366
45,"Some college",0,19,4.2,"No",3.09104245335832,-0.112599990869296,-3.49029092485611
41,"Did not complete high school",7,22,2.9,"No",3.46573590279973,-0.15593360162148,-2.62576999848848
29,"High school degree",9,0,1.6,"No",3.8286413964891,-0.704022098712248,-1.42126683085125
35,"Some college",7,5,15.1,"No",3.63758615972639,1.47135721597267,0.324152372067691
27,"High school degree",5,6,6.8,"No",3.2188758248682,-0.00551518068811011,-0.348848507689268
28,"Did not complete high school",4,7,4.1,"No",2.94443897916644,-0.708610117946668,-1.2494165739246
48,"Did not complete high school",17,22,3.2,"No",4.18965474202643,-0.43980813653071,0.38379193242667
24,"Did not complete high school",2,5,6,"No",2.89037175789616,-0.594424647642304,-0.638431748371137
31,"Did not complete high school",6,12,4.2,"No",3.49650756146648,0.21549034006043,-1.9273730280569
43,"Did not complete high school",10,9,6.4,"No",4.23410650459726,1.38762148010779,-0.889921476854087
42,"Did not complete high school",3,10,10.6,"No",3.17805383034795,0.629926191096211,-0.405673129743164
51,"High school degree",31,14,7.8,"No",5.51745289646471,2.71794508487366,1.45227871154239
22,"Did not complete high school",4,3,23.1,"Yes",2.94443897916644,0.916982492552556,0.635131340411568
37,"Did not complete high school",6,10,11.7,"Yes",3.43398720448515,0.655412602560567,0.531253349764908
22,"Some college",1,3,13.8,"Yes",3.2188758248682,0.387402965289756,0.681504668775871
49,"High school degree",2,13,16.9,"Yes",2.99573227355399,1.09909217350496,-0.971380698192115
29,"Did not complete high school",9,8,8.2,"No",3.40119738166216,0.835089353200557,-1.86445920264633
42,"Did not complete high school",2,16,9.7,"No",3.40119738166216,0.362933319389187,0.38693447148873
34,"Did not complete high school",15,0,13.2,"No",4.20469261939097,1.62982625052116,1.31935616305934
34,"High school degree",9,7,1.7,"No",3.29583686600433,-1.80872456612409,-1.22031562366611
32,"High school degree",5,5,15,"Yes",3.76120011569356,1.53557606383565,0.591114454994794
42,"High school degree",18,23,9.6,"No",4.18965474202643,1.54649300082607,0.495320437229525
24,"Did not complete high school",3,0,16.1,"Yes",2.63905732961526,0.347491303103646,-0.176155009091406
34,"Did not complete high school",16,9,7.6,"No",3.87120101090789,0.776664460295298,0.387838671191098
26,"Did not complete high school",10,2,4.7,"No",3.46573590279973,0.320389311219641,-2.06881025461118
30,"High school degree",12,9,20.1,"No",4.21950770517611,2.38060002303856,1.04963630723572
32,"Did not complete high school",4,3,28.5,"Yes",2.77258872223978,1.29916661372312,-0.112317996225325
38,"Some college",13,18,5.7,"No",3.2188758248682,0.0784183121341067,-1.06878653177087
43,"High school degree",10,24,8.5,"No",3.61091791264422,0.903742328952675,-0.39130336070207
31,"High school degree",9,8,13.5,"No",3.97029191355212,1.78508977619312,0.178049946443032
37,"College degree",10,18,17.3,"No",4.81218435537242,2.90456949139388,1.10579244950718
37,"High school degree",4,11,21.7,"Yes",2.99573227355399,1.42705235359206,-1.75100147675589
41,"Some college",12,11,26.5,"Yes",4.45434729625351,2.87914171411514,1.60763829409196
32,"Did not complete high school",0,4,3,"Yes",2.99573227355399,-1.08885999722543,-1.33408148967296
22,"High school degree",0,1,9,"Yes",3.55534806148941,0.862383497805244,-0.246924079979613
32,"High school degree",12,3,18.2,"No",4.14313472639153,1.77773762098562,1.71371576222069
47,"High school degree",17,23,9.5,"No",3.71357206670431,1.23526360094453,-0.785887664861669
40,"Did not complete high school",21,21,6.2,"No",3.8286413964891,0.634019063421599,-0.0337346690496373
31,"Did not complete high school",8,1,6.7,"No",3.09104245335832,0.0989634983022272,-0.994322546083208
34,"Some college",7,0,2.2,"No",3.29583686600433,-0.757864917755755,-2.07677310512556
52,"College degree",13,17,7.7,"No",5.4553211153577,2.36373851614688,1.99977313894546
28,"Did not complete high school",2,2,2.5,"Yes",2.83321334405622,-1.48865936779792,-1.61281862059358
38,"Some college",15,18,13.4,"No",4.14313472639153,1.20940024906536,1.62738116510536
33,"High school degree",10,4,3.1,"No",3.25809653802148,-0.254412364791939,-3.48584065573126
39,"High school degree",9,12,6.6,"No",3.46573590279973,-0.382467589915465,0.357551359774153
47,"Some college",23,11,4,"No",4.74493212836325,1.37290512400087,-0.425871917885827
36,"High school degree",11,8,1.3,"No",3.89182029811063,-1.00960191101231,-1.29961770681031
29,"Some college",7,2,13.6,"Yes",4.43081679884331,1.50684689151621,1.93318958464593
48,"College degree",14,10,16.5,"Yes",4.07753744390572,1.56848153388472,1.59648336343321
38,"Some college",12,18,5.8,"No",4.15888308335967,1.03581731333745,-0.111387530567528
46,"High school degree",9,26,4.3,"No",2.70805020110221,-0.461773589125719,-4.21076602523935
27,"Some college",5,4,19.9,"Yes",3.73766961828337,1.73165696108655,0.996207400835916
54,"Did not complete high school",18,34,8.5,"No",4.7361984483945,1.85557898194101,1.19228476453074
27,"College degree",0,0,12.7,"Yes",3.2188758248682,0.562910354884853,0.350110947976087
23,"Did not complete high school",1,0,1.6,"No",2.83321334405622,-1.34590510021532,-4.44850837597471
41,"Did not complete high school",23,2,13.7,"No",4.51085950651685,2.47599354582899,-0.556028729130204
24,"Did not complete high school",3,5,11.3,"Yes",2.70805020110221,0.483730853303231,-2.61887242245616
28,"Did not complete high school",9,0,27.7,"Yes",3.09104245335832,-0.210101470196866,1.66458837836192
26,"Did not complete high school",0,0,10.5,"No",2.63905732961526,0.194101895329486,-1.36343757897696
24,"Did not complete high school",8,0,5.6,"Yes",2.83321334405622,-0.960493434553888,-0.563354769222277
49,"High school degree",22,4,7.3,"No",4.36944785246702,1.70085872024573,-1.24358025892072
28,"High school degree",3,1,8.6,"No",3.58351893845611,0.997721767681735,-0.957362757649619
38,"Did not complete high school",6,17,13,"No",2.89037175789616,0.792521816532974,-2.03225265887738
33,"High school degree",2,9,4.5,"No",3.61091791264422,-0.185324059798211,-0.181324054464865
26,"Did not complete high school",8,4,4.7,"No",3.2188758248682,-0.0359640219335866,-1.55910132554526
36,"Did not complete high school",9,1,9.8,"No",3.68887945411394,0.664912301545162,0.680912642891603
37,"Some college",16,14,36.6,"Yes",3.91202300542815,2.39607543608138,1.99061032797322
25,"College degree",0,1,33.4,"Yes",2.89037175789616,1.16639803186879,1.03018782703424
29,"Did not complete high school",9,2,4.8,"No",3.49650756146648,-0.116300135696212,-0.365583075213457
27,"High school degree",8,4,6.9,"No",3.63758615972639,0.814276610787102,-1.00934396050994
45,"Did not complete high school",17,0,15,"No",4.12713438504509,1.92620294577755,0.89060362493817
37,"Did not complete high school",9,8,5.5,"No",4.04305126783455,0.575233198830499,0.305611623105237
29,"High school degree",3,6,6.1,"Yes",3.25809653802148,0.0472136840822055,-0.620540048389031
51,"Did not complete high school",10,1,13.2,"Yes",3.78418963391826,-0.164912379751306,1.60141219232893
22,"Some college",0,0,8.4,"Yes",3.13549421592915,0.444124125078138,-0.986509354286925
30,"College degree",7,10,15.7,"No",3.40119738166216,1.49205879519169,-1.33271568021866
31,"Did not complete high school",7,2,12.3,"No",2.99573227355399,0.854117411442865,-2.20093143926755
28,"Did not complete high school",2,0,14.8,"Yes",2.89037175789616,-0.322124460007997,0.662374521892692
35,"Did not complete high school",10,16,5.7,"No",3.66356164612965,0.695716876062546,-1.52393016532951
25,"College degree",1,1,8.5,"Yes",3.52636052461616,1.01416489459049,-2.0178573803687
32,"High school degree",5,0,14.8,"Yes",3.3322045101752,0.438162023389577,0.953256597075143
33,"Did not complete high school",2,10,9.6,"No",3.17805383034795,0.233166750799523,0.0405736436837388
28,"High school degree",3,4,25.1,"Yes",3.71357206670431,1.48029846110044,1.77440016458656
46,"Some college",4,17,5.4,"No",4.29045944114839,0.541575173097426,0.79898718124645
41,"Did not complete high school",24,12,14,"No",4.4188406077966,1.61571020044412,1.88533177616938
42,"High school degree",11,5,6.8,"No",4.29045944114839,0.739461902396236,1.0540304570326
41,"College degree",9,13,5,"No",3.85014760171006,0.648620415176471,-0.827593277112868
26,"Did not complete high school",3,5,25.7,"Yes",3.36729582998647,1.59461519676911,0.92686146429787
47,"Did not complete high school",27,8,9.2,"No",4.72738781871234,2.08135421136044,0.867387841351346
29,"Did not complete high school",1,3,25.6,"Yes",2.89037175789616,0.965675005240049,0.683823853099061
34,"Did not complete high school",3,14,4.7,"No",3.58351893845611,0.0654618447431077,-0.471047373757578
36,"Did not complete high school",7,2,6.2,"No",3.76120011569356,0.486282899941737,0.0389706818980721
38,"High school degree",7,4,3,"No",4.15888308335967,0.238323746909239,-0.429429985561997
